Origin,"Albany, NY, USA","Atlanta, GA, USA","Austin, TX, USA","Baltimore, MD, USA","Baton Rouge, LA, USA","Beaumont, TX, USA","Birmingham, AL, USA","Boston, MA, USA","Buffalo, NY, USA","Charleston, SC, USA","Charlotte, NC, USA","Chicago, IL, USA","Cincinnati, OH, USA","Cleveland, OH, USA","Columbus, OH, USA","Corpus Christi, TX, USA","Dallas, TX, USA","Dayton, OH, USA","Denver, CO, USA","Detroit, MI, USA","El Paso, TX, USA","Fort Wayne, IN, USA","Fresno, CA, USA","Grand Rapids, MI, USA","Greensboro, NC, USA","Greenville, SC, USA","Hartford, CT, USA","Houston, TX, USA","Indianapolis, IN, USA","Jacksonville, FL, USA","Kansas City, MO, USA","Knoxville, TN, USA","Las Vegas, NV, USA","Los Angeles, CA, USA","Louisville, KY, USA","Memphis, TN, USA","Miami, FL, USA","Milwaukee, WI, USA","Minneapolis, MN, USA","Nashville, TN, USA","New Orleans, LA, USA","New York, NY, USA","Oklahoma City, OK, USA","Omaha, NE, USA","Orlando, FL, USA","Philadelphia, PA, USA","Phoenix, AZ, USA","Pittsburgh, PA, USA","Portland, OR, USA","Raleigh, NC, USA","Richmond, VA, USA","Rochester, NY, USA","Sacramento, CA, USA","Salt Lake City, UT, USA","San Antonio, TX, USA","San Diego, CA, USA","San Francisco, CA, USA","Seattle, WA, USA","St. Louis, MO, USA","Tampa, FL, USA","Tucson, AZ, USA","Tulsa, OK, USA","Washington, USA","Wichita, KS, USA"
"Albany, NY, USA",0,2046528,2975371,524958,1316183,2682107,1746328,273107,464702,1450255,1237861,1615699,1152760,762229,980778,3150174,2662382,1094378,4733394,870070,3569256,1260053,4713751,1079070,1096608,1385763,2902383,2817315,1315211,4519428,2039324,1335267,4101950,3991115,2350798,1934967,1730342,1460883,1970448,1598469,2388075,245580,2454307,2041012,2296543,375061,0,739487,4700524,1008632,761686,363715,4532956,3537986,3131997,4574099,4565567,4633207,1653791,1958207,3997838,2286147,181351,1088980
"Atlanta, GA, USA",1616621,0,1497719,757002,678046,1140762,236644,1705286,1436764,480166,396893,733572,741549,1142148,913564,1608829,1257540,827274,3714770,1162491,2279209,859794,3994369,1274004,533796,234121,2259134,1275969,1106139,4129243,1288860,343704,3173660,2793340,1557304,629722,556113,1258271,1792114,401787,846729,1370464,1378819,1585244,1066225,1223490,0,1102025,4176536,652387,853714,1547959,3514332,3013998,1590651,3984852,3443667,4243022,892983,705973,2970285,1274925,1546271,1052114
"Austin, TX, USA",2968828,1841150,0,2511802,1658687,399870,1263734,3160343,2509817,1975519,1892865,1496329,1814602,2215201,1986617,349670,314357,1900327,2567349,2212249,927890,1748609,2829968,2046983,2029768,1730093,1463721,265959,1803884,3352668,1187176,1669587,2042888,1442022,877833,1041298,1663594,1926880,1887934,1381808,695825,2805433,624445,1352341,2173803,2670847,0,2278164,3304515,2148359,2349686,2621012,2217026,2075646,128154,2833800,2092348,3406519,1328131,1813551,1618967,728202,3009582,1952081
"Baltimore, MD, USA",529637,1532770,2510922,0,980674,2191101,1255321,648337,579113,936497,681563,1063897,824574,604158,650089,2659168,2197933,765144,4462464,847078,3218407,930819,4528280,1058312,530425,833960,2680364,2326308,1129740,4333957,1710090,844261,3883074,3661881,2021564,1470518,1216584,1275412,1784977,1131180,1897069,313514,2125073,1855541,1782785,166541,0,397883,4515052,494874,247927,541917,4262027,3352514,2640990,4388628,4236333,4447736,1324557,1444449,3668604,1956913,489322,898818
"Baton Rouge, LA, USA",2389951,1149016,689494,130650,0,296120,643852,2546810,2079844,1317530,1243370,847292,1384629,1785228,1556644,764187,664116,1470354,3166639,1827143,1626829,1363503,3446239,1707520,1380272,1080598,1937627,431327,1474396,4025970,1231926,1056054,2625530,2140961,1243966,617790,971459,1617929,1949919,948070,1228714,2191901,990579,1528356,1481669,2057315,0,1847311,3930364,1498864,1700191,2191039,2915964,2658287,746009,3436722,2791287,4032368,1072735,1121417,2317905,906541,2396050,1566974
"Beaumont, TX, USA",2683644,1442709,394360,2191963,1522407,0,937545,2840503,2373537,1611223,1537063,1140985,1678322,2078921,1850337,469053,459591,1764047,2971153,2038128,1331695,1574488,3233773,1918505,1673965,1374291,1730514,136193,1685729,3818856,1179681,1349747,2418416,1845827,1043720,911483,1265152,1808725,1877656,1241763,297383,2485593,790333,1518229,1775362,2351008,0,2141004,3723250,1792557,1993883,2484732,2620830,2451174,450875,3237604,2496153,3825255,1210127,1415110,2022771,765480,2689742,1777960
"Birmingham, AL, USA",1747152,968300,1265032,554117,588595,937290,0,1904012,1439725,715572,632918,236382,744510,1145109,916525,1405357,1024852,830235,3479576,1165452,2046521,770343,3759175,1184553,769820,470146,2153845,1072497,1016689,3959653,1119224,413256,2938466,2560653,1322110,394528,790841,1168820,1681019,307951,643258,1549102,1143625,1415654,1300953,1414516,0,1204513,4006946,888412,1089738,1550920,3279138,2844408,1387179,3749658,3210979,4073432,803532,940700,2737598,1039731,1753251,962663
"Boston, MA, USA",272084,2165329,3162862,643759,1561917,2843041,1907261,0,731640,1569056,1326541,1708875,1398494,1029166,1226512,3311108,2849873,1340112,5000331,1137008,3814990,1505787,4980688,1346008,1175403,1478938,3169321,2978248,1582148,4786365,2285058,1496201,4368888,4236849,2596532,2122458,1849143,1727821,2237386,1783120,2549009,349223,2700041,2307949,2415344,493862,0,919657,4967461,1127433,880487,630652,4799894,3804923,3292931,4841036,4811301,4900144,1899525,2077008,4243572,2531881,162122,1355918
"Buffalo, NY, USA",467642,1985747,2517700,583025,858512,2381142,1447692,733349,0,1388987,1058347,1436185,695089,304557,523106,2722550,2204711,636707,4275722,413852,3111585,802381,4256079,622852,1023955,1206249,2444712,2389577,857539,4061756,1581652,1098922,3644279,3533443,1893126,1477295,1669561,1003212,1512777,1140797,2087109,621068,1996635,1583340,2235762,603734,0,345809,4242852,999202,752256,119826,4075285,3080314,2644285,4116427,4107895,4175535,1196120,1897426,3540167,1828476,641592,631309
"Charleston, SC, USA",1445964,700167,1978394,924734,992213,1644225,717319,1564665,1387945,0,336221,481879,999516,1162312,1018185,2112293,1738215,1067899,4195444,1328282,2759883,1169910,4475044,1521781,440870,343158,2740153,1779433,1468948,4610262,1769879,600587,3654335,3274015,2037979,1110397,383981,1624819,2133196,882806,1350193,1229842,1859494,2066263,950182,1082869,0,1053423,4657555,450554,682191,1457294,3995007,3495017,2094115,4465527,3924341,4724041,1374002,611846,3450960,1755600,1405650,1262636
"Charlotte, NC, USA",1234821,932952,1891925,679063,763528,1534846,630850,1319904,1054747,336191,0,394810,743704,829114,684987,2002913,1651746,734701,4108975,995084,2673414,921396,4388575,1188583,148413,164873,2516169,1670053,1211662,4386277,1545894,371902,3567866,3187546,1747200,1023928,616766,1367533,1875910,658822,1240813,985081,1773025,1842278,1182967,838108,0,720226,4433570,267005,468331,1165942,3908538,3271032,1984735,4307146,3837872,4500056,1150017,844630,3364491,1669130,1160889,929439
"Chicago, IL, USA",1317565,1844156,1803150,1489439,483121,1680279,1017841,1583273,858555,1470748,1217435,0,476905,555696,524259,2059192,1490175,480227,3443250,454793,2392958,294806,3423607,291043,1183043,1141539,1612240,1726218,1111310,3206877,820938,874921,2811807,2814817,1138310,856895,1666697,148332,657897,710945,1470473,1271520,1278009,750868,2176809,1221775,0,742273,3410380,1302408,1239312,969750,3242813,2247842,1929734,3283955,3341732,3320656,477493,1816557,2821540,1109849,1435863,261304
"Cincinnati, OH, USA",1154734,1474418,1822702,824313,163514,1686143,752694,1420442,695724,999751,753704,741572,0,401108,172524,2027552,1509713,87651,3701063,422868,2478620,180244,3831352,572350,719312,670542,1918962,1694579,474955,3627554,948688,403924,3121672,2900479,1260162,782297,1296959,630827,1139204,445799,1392111,1028736,1363671,1158613,1807071,920610,0,464071,3818125,838677,835475,806919,3500625,2655587,1949286,3691700,3474931,3741333,563155,1446818,2907202,1195511,1237294,288527
"Cleveland, OH, USA",764208,1758128,2222420,604928,563233,2085862,1152413,1029915,305197,1161368,830729,1141291,399809,0,227827,2427271,1909431,341427,3972289,271444,2816306,507102,3952646,482678,796337,978630,2141278,2094298,554106,3758323,1286373,803642,3340845,3238164,1597847,1182016,1441943,699778,1209343,845518,1791830,744639,1701356,1279907,2008144,694893,0,215391,3939419,915702,712430,416392,3771851,2776881,2349005,3812994,3812616,3872102,900840,1669807,3244887,1533196,908981,327875
"Columbus, OH, USA",983630,1645940,1994224,650039,335036,1857665,924216,1249337,524619,1017221,686581,913094,171612,230003,0,2199074,1681235,116879,3814199,326117,2591757,282554,3930378,519617,652189,733170,2032099,1866101,520655,3724872,1061825,575446,3234809,3013615,1373299,953819,1297795,666328,1175893,617321,1563633,862262,1476808,1257639,1863996,754136,0,297596,3917150,771555,768352,635815,3613762,2754612,2120808,3790726,3588068,3838651,676292,1525660,3020339,1308648,1066190,253280
"Corpus Christi, TX, USA",3161170,1920235,348979,2669489,1872598,478955,1415072,3318029,2723728,2088749,2014589,1618511,2028514,2429112,2200528,0,661229,2114238,2758922,2426160,1119464,1962520,3021542,2306537,2151492,1851817,1715141,343542,2073761,3621218,1534048,1827273,2293582,1633596,1224705,1255209,1742678,2196757,2234806,1595720,774909,2963120,971317,1699213,2252888,2828534,0,2492075,3573065,2270083,2471410,2834923,2408599,2344195,230647,3025373,2283922,3675069,1598159,1892636,1810540,1075074,3167269,2165992
"Dallas, TX, USA",2655110,1780774,313832,2198085,1344969,460285,1025074,2846625,2196099,1736859,1654204,1257668,1500885,1901483,1672899,627232,0,1586609,2507766,1898531,1021315,1434892,2787365,1734235,1791107,1491432,1278753,385022,1491136,3367096,894330,1355869,1966656,1535447,584986,727581,1603217,1614132,1515901,1068091,665501,2491716,331599,1059495,2113427,2357130,0,1964446,3271490,1909699,2054347,2307295,2310450,1999414,440416,2777848,2185773,3373495,1015383,1753175,1712392,415454,2695865,1638363
"Dayton, OH, USA",1095243,1559505,1936797,763137,248601,1771231,837782,1360950,636232,1067858,737219,826659,87266,341616,114573,2141648,1623808,0,3719680,336776,2497238,188035,3835859,486259,702827,755630,1937580,1808674,478300,3691528,967306,489011,3140290,2919097,1278780,867385,1348433,634172,1142549,530887,1477199,975359,1382289,1163120,1892158,867233,0,410693,3822632,822192,818989,747427,3519243,2660094,2063382,3696207,3493549,3805308,581773,1531906,2925820,1214129,1177803,202436
"Denver, CO, USA",2907885,2997694,1479651,2071304,1795810,1731678,2152303,3173592,2448875,2743760,2517933,2264849,1917324,2146016,2030573,1730916,1280474,1937118,0,2043129,1025654,1745390,2009402,1879379,2604306,2414551,1836868,1656415,1615702,2091781,972318,2146289,1205425,1446616,836134,1761631,2820236,1682028,1471793,1861715,1944344,2861840,1091727,870224,3330348,2783233,0,2332593,1996175,2723671,2696853,2560070,1636431,833637,1498396,1869750,1735350,2098179,1368268,2970095,1322645,1115721,3026183,1848268
"Detroit, MI, USA",872040,1895776,2211277,849166,584873,2037215,1174053,1137747,411183,1326951,996312,1162931,423538,273052,325647,2416128,1898288,339143,3871785,0,2801365,455171,3852142,254291,961920,1091901,2040774,2083154,455076,3659293,1229344,825282,3240341,3223223,1546716,1213593,1607526,456359,1110313,867158,1827171,988877,1686415,1179403,2173727,939131,0,459629,3838915,1081285,956669,524224,3671347,2676377,2337862,3712490,3770267,3773072,885900,1868177,3229947,1518256,1045991,261522
"El Paso, TX, USA",3568988,2776506,927133,3218212,2343356,1335226,2046170,3834695,3109977,2757955,2675300,2278764,2475070,2815361,2588319,1119301,1021802,2494864,1640583,2797314,0,2303136,1903203,2633564,2812203,2512528,1024720,1201315,2390465,2667095,1522807,2375997,1175243,515257,1204852,1747708,2598949,2513461,2223565,2088219,1631181,3449104,1113622,1643332,3109159,3340979,0,2884439,2618942,2930795,3074475,3221172,1290260,1390072,886781,1907035,1165583,2720946,1914712,2748907,692202,1283520,3651548,2506607
"Fort Wayne, IN, USA",1090710,1760448,1951909,1516034,379201,1777846,965758,1356418,631700,1262864,932225,1027602,288209,328841,254814,2156759,1638920,203815,3678302,261785,2512350,0,3658659,280209,897833,956573,1847291,1823786,260119,3464336,982418,689954,3046858,2934208,1293892,954225,1543439,405791,915356,658863,1567802,1039529,1397401,985920,2093101,993100,0,513599,3645432,1017198,1013995,742895,3477864,2482894,2078493,3519007,3508661,3578115,596885,1732849,2940932,1229241,1203872,195802
"Fresno, CA, USA",4736526,4287439,2565916,3299126,3566193,2974008,3475739,5002233,4277515,4190260,4107606,3711070,3697907,3974656,3811156,2758084,2508296,3717701,300217,3871770,1639498,3525973,0,3708020,4171374,3944834,1836029,2840098,3444343,1499182,2804042,3713357,635292,1127394,2427690,3085068,4109882,3510669,3300434,3425578,3172166,4690481,2336460,2698865,4620092,4563816,0,4107276,1204564,4290739,4411835,4388711,353645,1308698,2525564,272900,544350,1482984,3137550,4259840,950369,2506358,4854823,3676908
"Grand Rapids, MI, USA",1081182,1957643,2044476,1060205,596608,1910990,1183165,1346889,620325,1518117,1187477,1224797,572824,484090,516812,2289903,1731501,488430,3704704,253169,2634285,407900,3685062,0,1153085,1241188,1873694,1956929,287995,3296218,1062264,974569,3073261,3056143,1379636,1087368,1798691,205735,747239,876270,1700946,1199915,1519335,1012323,2290296,1150169,0,670668,3671835,1272450,1167707,733366,3504267,2509297,2171061,3545410,3603186,3409997,718820,1930043,3062866,1351176,1255133,281791
"Greensboro, NC, USA",1097506,1037497,2030854,531641,788198,1673774,769779,1172482,1021305,441224,151405,533739,710262,795672,651546,2141841,1790674,701259,4171060,961642,2812343,887955,4450660,1155142,0,303802,2604022,1808982,1178220,4391448,1633748,459756,3629951,3326475,1835054,1086013,721312,1334092,1842468,746675,1379742,837659,1835110,1863040,1287512,690686,0,686784,4521424,123303,324630,1035744,3970623,3358886,2123664,4395000,3976801,4505227,1237871,949176,3377200,1731216,1013467,895997
"Greenville, SC, USA",1387178,959847,1731158,835003,662167,1374079,470083,1475844,1207104,342707,167450,234043,669470,981471,732538,1842146,1490979,755194,3948209,1090411,2512648,839864,4227808,1239893,304353,0,2414807,1509286,1138902,4284915,1444532,270540,3407099,3026779,1790743,863161,623281,1294773,1803150,557460,1080047,1141021,1612258,1740916,1189482,994048,0,872583,4332209,422944,624271,1318299,3747771,3169671,1823969,4218291,3677106,4398695,1048655,851146,3203724,1508364,1316829,956070
"Hartford, CT, USA",179840,2015482,3001169,2298175,1400224,2681348,1745568,163102,639396,1419209,1176694,1559028,1236801,902101,1064819,3149415,2688180,1178419,4852753,1044764,3653297,1344094,4833110,1253764,1025556,1329091,0,2816555,1434570,4638787,2123365,1334508,4221310,4075156,2434839,1960765,1699296,1580243,2089808,1621427,2387316,190777,2538348,2160371,2265497,344015,0,757964,4819883,977586,730640,538409,4652316,3657345,3131237,4693459,4649608,4752567,1737832,1927161,4081879,2370188,3021743,1202702
"Houston, TX, USA",2818809,1577874,261188,2327128,1530201,136594,1072711,2975669,2381331,1746388,1672228,1276151,1686116,2086715,1858131,333986,384835,1771841,2837981,2083763,1198523,1620123,3100601,1964140,1809131,1509456,1655758,0,1731364,3744101,1198348,1484913,2343661,1712655,968964,912812,1400318,1854360,1896324,1253322,432549,2620759,715577,1443473,1910528,2486173,0,2149678,3648495,1927723,2129049,2492526,2487659,2376418,317704,3104433,2362981,3750499,1255762,1550275,1889600,795877,2824908,1823595
"Indianapolis, IN, USA",1262900,1545125,1744927,1320924,184091,1570865,770648,1528607,803889,1171718,925983,812280,180727,509273,282231,1949778,1431938,188776,3527811,454130,2305369,293834,3649287,410595,891591,842509,1745711,1616804,0,3445488,775436,575890,2948420,2727227,1086911,747243,1367667,449706,958082,463753,1360821,1143016,1190419,976548,1877779,1034890,0,578351,3636059,1010956,1007753,915084,3327374,2473521,1871512,3509635,3301680,3559268,389904,1517526,2733951,1022260,1345460,193962
"Jacksonville, FL, USA",1726380,321672,1659104,881971,1233854,1265730,791890,1845080,1668853,383599,617129,556623,1297357,1443220,1299093,1733798,1604252,1348807,4106775,1609190,2596439,1415602,4386374,1802689,721285,624066,2814942,1400938,1661947,0,1844668,899512,3565665,3110571,2112549,1184967,4685051,1814079,2347922,957595,971698,1510257,1934064,2141052,569477,1363284,0,1334331,4732344,730970,962607,1737710,3885575,3569806,1715620,4376857,3760897,4798830,1448791,231140,3287516,1830170,1686065,1543544
